,Insult,Date,Comment
1540,0,20120619014220Z,"""Wikipedia is an example of the ""dumbing down"" of our culture, aided and abetted by the internet.\nAlmost any nonsense can be posted on the internet, including Wikipedia."""
1550,0,20120618225006Z,"""Fucking hot!!"""
1560,1,20120612145250Z,"""And you are a weak bully!"""
1570,0,20120619160942Z,"""No, Karen, but my home is close by.  You will have a lovely time no matter where you are, and you'll have to come back and explore some more!"""
1580,0,20120610151536Z,"""Which is why I will not vote for the fucker again. He has been way too effective at the evil."""
1590,0,20120620001011Z,"""I hope we don't get a season three. Ratings were down again."""
1600,1,20120609190723Z,"""lil b drops mad shitty music because he wants you to sort thru it and find the good shit, lil b has some amazing songs, everything else he drops is just to piss of lil sensitive pussies like you"""
1610,0,20120610141959Z,"""Without changing medicare, it disappears into the well of insolvency...you do understand that don't you simple one?"""
1620,1,20120515155136Z,"""You must be one of the dumb ones.\n\nHere, let me explain it to you... when you have an inflated catheter inside you, pulling it out WILL cause permanent injury. There is nothing for this man to ""get over"".\n\nHe's been damaged and needs to be made whole again. Pay the man.\n\nAnd YOU, you need to go out to your local dollar store and buy yourself a new brain, the one you have currently doesn't seem to be working."""
1630,0,20120612073924Z,"""When the anc gets its house in order, 12th of neva!!!!! ha ha ha"""
1640,1,20120502081153Z,"""AND YOU POSTAL, WERE HATCHED"""
1650,0,,"""You may be many things but I doubt smart being is one of them. The details I referred to were  your ""Sun Profile"", not the story. No wonder the UK has gone wild. Perhaps you would be happier in a third world country!"""
1660,0,20120619065604Z,"""Lol I was like la dee dah, up until page 10 then I was like OMFG hot man on man surprise mindfuck!"""
1670,1,20120610201216Z,"""Are you really this STUPID?"""
1680,1,20120530132321Z,"""You do know you are an asshole and started all the shit with him. You Jews have been doing the same for years. Banning together to the detriment of decent people. Another reason most in the world would cheer for the Nazis today.&nbsp;"""
1690,0,20120515125131Z,"""Moss you are a real chop......wake up and smell the roses bud..."""
1700,0,,"""Hey....obamaheads......what ya gonna do when gasoline blows past $ 5.00/gallon?\\xc2\\xa0 What ya gonna do when it cost $ 100.00 to tank up your Toyota Prius?\\xc2\\xa0 Think I'm exagerating?\\xc2\\xa0\\xc2\\xa0 What ya think is gonna happen when\\xc2\\xa0Iran decides to go crazy and\\xc2\\xa0sink a tanker in the Straits of Hormuz, or suddenly launch an ICBM at Tel Aviv or even New York.?\\xc2\\xa0\\xc2\\xa0 No way you say?\\xc2\\xa0 Who would haver even imagined an Arab Srping sweeping across the middle east on such a vast scale.\\xc2\\xa0 You think that empty suit in the oval office is gonna come to your help.\\xc2\\xa0 Hell he wants to give the Arar Spring crowd $ 800 bil.\\xc2\\xa0\\xc2\\xa0 Why don't you suck it up and admit that you guys elected a doofus?\\xc2\\xa0 A doofus who will lead this country right over the cliff.\\xc2\\xa0 """
1710,0,,"""My recipe uses shallots, but if you prefer onions, that will work too."""
1720,0,,"""is it just me or is everybody sick to the teeth about this tevez carry on ??"""
1730,1,20120612001920Z,"""No KKKonservative SunMedia and fans here are the true racist, they are here all day everyday spitting hateful venom, I just do the same in reverse. If you have a problem with me, then say something to them! Unless you are a KKKonservative racist too? hmm."""
1740,1,20120503012622Z,"""You're a moron. I cannot believe people are complaining about freedom of choice."""
1750,1,20120610062627Z,"""so you fuck your 3 dogs, your a sick fuuk.\nby bitches i was talking about women.\nbut the point you just tried to make makes me want to fuk you up even more."""
1760,0,20120527194131Z,"""none really knows what obama is"""
1770,0,20120612141148Z,"""Dude.. you are arguing with a birther..."""
1780,0,,"""Okay Booby, I don't let my kids watch FOX cartoons or shows after 7 PM, because they sell and push sexual promiscuity no family values.\\n\\nI'm merely pointing out all the ass-clowns who are being duped by this International Media Giant that has an agenda. There is nothing Fair and Balanced about FOX, and they are definitely not promoting Family Values. \\n\\nBut they are very good at packaging it so morons believe they are..\\n\\nSo by all means continue to be programmed and watch your FOX news. """
1790,0,20120618214249Z,"""""You got all this payroll standing around..."" god, what a fucking great quote."""
1800,0,20120528223454Z,"""another 3up 3 down for zito would be nice"""
1810,0,20120515111510Z,"""Janab Haroon Sahib,\n\nImran Khan ko lower middle class ka likh kar aap nay apnay ghubbaray say hawa nikal dee. Bhai itna favoratism acha nahin hay, you will lose respect of your readers"""
1820,0,,"""<strong>Whom the Gods Would Destroy</strong>\\n\\n \\nIt seems that<strong> Obama, in a classic act of hubris, has created the means of his own destruction.</strong>  Through his great historical contribution, his health care bill, he has struck what was surely<strong> intended to be a lethal blow against the oldest organization on earth -- an organization with something on the order of a billion members, with a cadre of hundreds of thousands of highly trained and dedicated personnel, and a history of overcoming political threats that make Obama look like a kindergartner.\\n\\nI\\'m referring, of course, to the Catholic Church</strong>.  Now, I don\\'t mean that the Archangel Gabriel will appear out of the East to scourge the administration with a blazing sword, though I would pay to see that.  What I\\'m saying is that <strong>Obama has at last taken the step that we all knew he had in him, the ultimate act of arrogance and contempt that will bring the forces of history down upon him.</strong>\\n\\nThe left has always underestimated the Catholic Church.  ""<strong>How many divisions has the pope?"" Stalin once asked Molotov, mocking the Church\\'s powerlessness in the modern era.  He was not around to see John Paul II rend the Bolshevik kingdom in twain at the climax of the Cold War, utilizing the only forces he required: moral certainty and absolute faith in the divine mission.</strong>  Most American leftists are a little different, viewing the Church as an anachronism, obsessed with medieval ideas having no place in the third millennium and populated with strange figures in outmoded clothing, if not with an endless parade of child-molesters.  \\n\\n<strong>What they overlook is two thousand years of history</strong>.  An organization does not survive for that length of time -- and no other organization has -- without internalizing things not completely understood by even the deepest thinkers among us.  <strong>\\n\\nThe Church survived the fall of Rome, the barbarians, the first Muslim upsurge, several schisms, the Renaissance princes, the 20th-century totalitarians, and its own plunges into decadence, and it will also survive modernism.</strong>  Which is in fact what it confronts in Obama: a man of vast though superficial sophistication and little insight who has punched all the tickets available to him in his epoch and culture and truly believes there is nothing else. <strong> And now this man, afraid of revealing his own college transcripts, thinks he can take on the Church of Peter, founded a millennium before the appearance of any nation now existing on this earth.</strong>\\n\\n\\nRead more: http://www.americanthinker.com/2012/02/whom_the_gods_would_destroy.html#ixzz1mKnbY0d3"""
1830,1,20120609172329Z,"""Woowww, you really are an idiot... You need to go to school... Like really bad..."""
1840,1,20120612013605Z,"""dan_amd\n\n\n\n\nYou have realy no clue on every single idiotic comment of all your posts.\nWE ALL DON'T enjoy your stupid PRO AMD B:U:L:L:S:H:I:T ignorance.\nPlease crawl back then in the fat ass of your gay loving buddy charlie\ndemerjian semiinaccurate and try to find the light inside - U stupid FAG!\n\n\n\n\nWE REALY DON'T NEED AND WANT YOUR POST HERE ANYMORE!"""
1850,0,20120528151659Z,"""So are you better off now than you were before BHO was elected?"""
1860,1,20120619100502Z,"""your a troll bitch"""
1870,0,20120527161129Z,"""Are you serious?"""
1880,0,20120612002843Z,"""Riddell is just parroting the Brown's own propaganda\xa0about being a politician of ""substance"" over ""style"" (when he actually has neither)...\n\nDo we remember\xa0Brown's ""moral compass"" (shame about all the overweening ambition and bullying though)?\xa0 And that the ""clunking fist"" of ""Mr Prudent"" the ""Iron Chancellor"" had effectively ""ended boom and bust"" for us all (or had it?)?\n\nThe Telegraph is disgracing itself by publishing this abysmal journalist with her badly thought-through and uninteresting nonsense."""
1890,0,20120609171939Z,"""You are right!"""
1900,0,20120609190310Z,"""America... are you enjoying your corporate/government? \xa0You voted for it - don't complain when you get more of it with Republicans."""
1910,0,20120529041419Z,"""For some reason I'm in the mood to keep showing everyone fanart. XD \n\nThis fangirl cannot contain her love right now. ^_^"""
1920,0,20120529155643Z,"""Hey, dont try to make me look like the fool for thinking that way. You're here just as much as he is. lol"""
1930,1,20120529060054Z,"""you're an idiot"""
1940,0,20120611184642Z,"""If you want to make your online marketing video viral, you must be updated with the latest technological advancements, and make use of that on your next video. For example, if the camera you\u2019re using is a little bit outdated and produces low quality videos, then it must be time to purchase a new one. Or, if your editing software has limited capabilities, get another one that offers more capabilities that will improve the quality and life of your video."""
1950,0,,"""This whole\\xc2\\xa0 David Brock/Media Matters things now explains why so many of his trolls are homosexual activists.\\xc2\\xa0\\xc2\\xa0 When you read the bloggers, it at first seems like there are a lot of homosexual activists blogging, but it really is just one big David Brock \\xe2\\x80\\x9cBorg\\xe2\\x80\\x9d.\\xc2\\xa0\\xc2\\xa0\\xc2\\xa0\\xc2\\xa0\\xc2\\xa0 Usually, the David Brock Borg homosexual bloggers all say the same things.\\xc2\\xa0\\xc2\\xa0\\xc2\\xa0 They all slander Fox News.\\xc2\\xa0 They all slander Christians.\\xc2\\xa0 They all attack (in unison) whatever Republican candidate is at the top during any particular week.\\nDavid Brock \\xc2\\xa0wrote of his experience at Berkely:\\n\\xe2\\x80\\x9cAt Berkeley, I had no cause to associate conservatism with prejudice against gays. In the early \\xe2\\x80\\x9880s gay issues weren\\xe2\\x80\\x99t polarizing our campus\\xe2\\x80\\xa6since arriving in Berkeley I no longer put aside my deeper desires. With some hesitation, during my freshman year, I went on uneasy dates and had hurried \\xc2\\xa0s e x u a l encounters with other guys in neighboring dorms. By the end of the year I considered myself gay and had surprisingly little trouble accepting that reality\\xe2\\x80\\xa6.\\xe2\\x80\\x9d \\nDuring the summer after his freshman year, he writes, he was attracted to a fellow student (referred to in his book as \\xe2\\x80\\x9cAndrew\\xe2\\x80\\x9d), \\xe2\\x80\\x9ca blond, blue-eyed dreamboat of the Brad Pitt variety\\xe2\\x80\\xa6\\xe2\\x80\\x9d while they both worked with CalPIRG (the California Public Interest Group). \\n\\xc2\\xa0"""
1960,0,20120528204339Z,"""you are right 100% ..... Logical"""
1970,0,20120514051308Z,"""Boo!!! Mark Zuckenberg; you are a criminal. You will face your crimes, or face the penalties of you criminal behavior/thinking on Facebook."""
1980,0,20120529193244Z,"""90s Indians scariest offensive teams ever"""
1990,1,20120610001359Z,"""Jeezus...do you realize you are making a total fool of yourself? You are criticizing someone for not knowing enough about one of the lowest firms of expression."""
2000,0,,"""Funny and very honest.  Part of me thinks Ms. Bell is very gutsy for sharing that video, but the other part tells me that losing one's sh*t over a petting zoo critter is just a little this side of weird.  """
2010,0,20120530140333Z,"""No list is complete without Peach City in Brigham City. Now that is a burger joint! Also, how did Hometown Drive-in make the list in Laketown but not LaBeau's? LaBeau's put the ""R"" in Raspberry Shakes."""
2020,0,20120619145029Z,"""@cde2529cb2286129f8c64da529eb1620:disqus : Gunjan di...plzzzzzz mujh se naaraz mat ho :( you are angry coz i thought to close my ff? Di, maybe people don't like it? aur uss larki ne bhi kuch soch samajh kar hi comment kia hoga that my ff is not good :(....ab plz mujh se gussa mat ho......\n\n@ae479ceb1494fc0ba42da261fcea5830:disqus : Sadaf di,aap bhi mujh se gussa ho? plz aap tou gussa mat ho :( actually di, meri koi id nahi hai, aur na hi mein fb per hun.......mein tou comment bhi apni behen ki id se karti hun.....i don't have an id.....aur waise aap ka chat box wala idea bura nahi hai."""
2030,0,,"""o'neil is the best manager in the world, fact. love to see jose do what mart does. no chance."""
2040,1,20120609211608Z,"""Nope, it is a moron like you who needs to shut up"""
2050,0,20120610160701Z,"""Nigga didnt even pinch the bitch...he a cowered tho...deserved that ass whooping"""
2060,0,20120529124855Z,"""I like Season 4 OK. It wasn't as good as the later half of season 2/first half of season 3 but it wasn't terrible (or even merely bad)"""
2070,0,20120528000552Z,"""Any chance they served deep fried anything on a stick at this event?"""
2080,0,,"""They cant beat spanish players so they are trying these cheap shots..."""
2090,0,20120618191017Z,"""damn i need to stop regarding fuckign tvspot"""
2100,0,20120612030746Z,"""You are joking, yes??"""
2110,0,20120619010746Z,"""Hey Queeny...if you are litterate, which I doubt being into PCP and chit homie, read Zimmermans Police File with the Orange County Clerk of Courts:\n\nhttp://myclerk.myorangeclerk.com/CaseDetail.aspx?CaseID=5797428"""
2120,0,20120620035708Z,"""hahahahahaha snort hahahahahahahaha"""
2130,0,20120609211840Z,"""John, you need a female publisist...may I apply for this lifetime position in which I can attempt to enlighten you about our sex....you are soooo far away from ever finding a woman who will put up with your bullshit...where is your mother?\xa0 Time for you to have a talk with her...."""
2140,0,20120618232439Z,"""1979 - 2012 the Iran revolution has run its course. The world will be better off with a democratic Iran"""
2150,0,20120612144121Z,"""I'll just show them your comment history, and after they apologize to me, I'll make an appt. with my lawyer."""
2160,0,20120515221746Z,"""How did you know"""
2170,1,20120502142432Z,"""Steve you are proof that agism lives, and that there is really no age range for dumb ignoramus.\xa0\xa0 LOL"""
2180,1,20120620040538Z,"""Fuck you."""
2190,0,20120502135050Z,"""Touche! Apparently, you don't know what an anology is!"""
2200,0,20120529014408Z,"""How many commenters are you maliciously impersonating tonight, Jack White? \xa0\n\n\n\nEvery single time, Jake. \xa0Every time you maliciously thieve another's identity on this site for the sole purpose of castigating their character, you will be called out on it.\n\n\n\nJack Dale White---- ""DefeatObama"", ""Jake2"", ""JBoboJake"", ""JBoboJake5""--- is the paid political operative responsible for this filth. \xa0 He has maliciously stalked these boards for 3 years, libelously impersonating over 3 dozen individuals--- over 2,000 times--- to degrade and defame their characters and thieve their 1st Amendment rights in this forum.\n\n\n\n\n\nHe impersonates ""Joe"" through:\xa0 http://disqus.com/guest/429500a5a54600958c9c7ac032a37f66/\n\n\n\nHe impersonates me through Disqus profile: \xa0\n\nhttp://disqus.com/guest/5345b08d618e3b24c28ba7f032e9ef1a/\n\n\n\nHe impersonates Lloyd C through Disqus profile:\n\nhttp://disqus.com/guest/768cfabe0589899e2e5c769b742f1fb1\n\n\n\nHe impersonates Gone Fishing through Disqus profile:\xa0\n\nhttp://disqus.com/guest/bf415db24b853866500228e3b7ed3050/\n\n\n\nHe impersonates Party Of No Plans through Disqus profile:\n\nhttp://disqus.com/guest/b38e94fffb28f773740f3031ad23b519/\n\n\n\nHe's impersonating Carl1 with Disqus profile:\xa0 http://disqus.com/guest/96c5fb8607cafbccfddb5df64c19cf9d/\n\n\n\nHe impersonates Sam through: \xa0http://disqus.com/guest/e14db5917a9a6b8db1e2b3b60a59ada5/\n\n\n\nHe additionally creates hundreds, if not thousands, of fake personas to coat these boards with false right wing rage.\xa0\n\n\n\nCurrently writing as ""President Obama"" through Disqus profile:\xa0 http://disqus.com/guest/fed4888d847809871fb723075c346c0b/\n\n\n\nAs ""Moochelle Obama"" through:\xa0 http://disqus.com/guest/1ebc32c259d2b92db8558c827c2fef06/\n\n\n\nAs ""Anti-Lib"" through: http://disqus.com/guest/16e0d64a56b87e28cd7f00ebf32cc1ec/\n\n\n\nAs ""Not Jake or Jack"" through:\xa0 http://disqus.com/guest/7c1ff426e767c2e098e317fa8446755d/\n\n\n\nAs ""Monica""\xa0 through:\xa0 http://disqus.com/guest/ae869fcb762589d1990f77ec79086493/\n\n\n\nPlease call or email The Hill's Comment Moderator, Mr. Emmanuel Touhey, to INSIST that The Hill finally stand by the Terms and Conditions that they established to guide the rules for order here--- which Mr. White has outright said he will NEVER follow unless prosecuted by law.\n\n\n\nWhile the defamation case progresses against him, please call or email the moderator to get Mr. Jack Dale White evicted from this site for all that he has done to burn this site's dignity to the ground.\n\n\n\nEmmanuel Touhey, Comment Editor\n\n(202) 628-8500\n\nemmanuel.touhey@thehill.com\n\n\n\nAnd the lawyer to whom The Hill egregiously throws all complaints about Mr. White in order to avoid having to deal with them:\xa0\n\n\n\nMr. Jeremy Feigelson\n\n(212) 909 6000\n\njfeigelson@debevoise.com\n\n\n\n\n\n""All that is necessary for the triumph of evil is that good men do nothing."" \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \u2013 Edmund Burke\n\n\n\nDO something."""
2210,0,20120619121216Z,"""did anyone else shit themselves after 1:37?"""
2220,0,,""">A fully reserved Tyranid army built right can indeed exploit the current Internet meta lists.\\n\\nHow? You make this claim several times but don\\'t present any kind of strategy, evidence, or anything else. How are you ""exploiting the meta""? How does the army deal with mechanized lists and mobile armies?\\n\\n>The long answer is yes but it will require near perfect play and some degree of luck.\\n\\nWhy do you feel that a reserve army with perfect play/good luck can beat top tier lists, but other armies cannot? What makes it more effective in this regard?\\n\\n>I\\'ve also noticed that kill points are not often chosen as a primary \\nobjective at other events such as those that use the P/S/T format\\n\\nI can\\'t speak for your experience, but most such events that I\\'ve seen have three objectives that are randomly allocated priority, making KP no more or less common than the others. Moreover, giving up KP is hardly the main disadvantage of the list; others rank much more significantly.\\n\\n> Note that roughly 75 percent of your army should arrive during the second turn\\n\\n:| Math, huh?\\n\\n>Many of the units in my army are fast due to fleet so I can quickly redeploy much of my army as the game progresses\\n\\nFleet doesn\\'t make you any faster than anything else. Other infantry can Run, and tanks are flat-out faster than you thanks to being able to move 12"" automatically rather than hoping for a good roll.\\n\\n> Imperial Guard armies heavily rely upon their Chimeras to protect their\\n scoring units so you want to prioritize targeting their transports...\\n\\nAgain, how do you actually kill transports? The lists you present usually feature very little AT. Your Zoanthropes and Trygon are the only units that will be able to consistently kill tanks.\\n\\n>At the end of the day though the results are the same\\xe2\\x80\\x94no major wins for \\nTyranids in fifth edition at any big events and I don\\'t believe that is \\ngoing to change while fifth edition is still in effect.\\n\\nEntirely true- at this point, I don\\'t think that Tyranids are likely to take any major events, as too many factors are stacked against them. It\\'s not impossible to win with them, but especially in environments where mech lists are common they will struggle. So do you really think that your own list is going to be able to achieve this- that you\\'ll get ""near perfect play and some luck"" six or seven games in a row against other skilled generals to actually win a top spot?\\n """
2230,1,20120320165616Z,"""you is shit"""
2240,0,20120610161340Z,"""Beautiful, freecheese, just beautiful!\n\nA poetic verse of knowledge and wisdom - it should be posted in the Congressional chambers."""
2250,0,20120612015709Z,"""@SaintMarty Kovachoo was playing tonight?"""
2260,1,20120320145926Z,"""You are a piece of shit mr e=mc2!!\xa0\xa0 I hope you get shot in the face next time you and your fellow gang members break into someone else house.\xa0 SCUMBAG!!!"""
2270,1,20120611035601Z,"""jay is a bitch w no clue fuck that weak nigga. he probably got slept like that before"""
2280,0,20120530072320Z,"""espn ranked him #1 best player in nba"""
2290,0,20120610150736Z,"""SADDAM WAS INSTALLED BY THE US. He was even encouraged to attack Iran, which lead to the 9 year long Iran-Iraq war which caused over 1.5 million deaths you lying sack of....!!!! And regardless of how much better the Shah was than today's regime it doesn't change the fact that he was a F'in dictator installed by the US and he was kept in charge by CIA trained secret service!! If it wasn't for US meddling Iran wouldn't even have an Islamic regime today. Like most other asinine things the US has ever done, their dictatorial plans backfired and caused the entire population of Iran to become hostile towards the US. And no one is regretting Mubarak's leave, only islamophobes like you do. As for the Taliban, the US government knew ***damn well how savage they were!!"""
2300,0,20120528232954Z,"""NO BC, No greencard.\xa0 NO SOUP FOR YOU!!!!!!"""
2310,1,20120320185349Z,"""god, get rid of the shitty tattoos and piercings, another decent girl ruined !\n\nand she's not even from LA and got it tatted lol what a fuckin loser !"""
2320,0,20120529013619Z,"""I just Laugh at some of you trolls saying Weaver faked it. It just shows how little you know about baseball or sports in general. I bet you have never even picked up a baseball in your life"""
2330,0,20120529052153Z,"""1) 2) 3) 4) 5) 6)  stop with the stupid numerical stats, just admit it you wanna pork Wade!!!!!!"""
2340,0,20120529051203Z,"""shisui was born after tobi gave nagato the rinnegan......so thats a hopeless case."""
2350,1,20120610013823Z,"""Your are an idiot"""
2360,1,20120612063137Z,"""and you arent as much of a loser as them? \ni say you are just about worse"""
2370,1,20120320110156Z,"""Oh bore off you Stupid twat !"""
2380,0,20120610054801Z,"""I'll take your word on it."""
2390,0,,"""What are you going to do, watch your party keep minority people ignorant? Compassionate liberal, my.ass!"""
2400,0,,"""CITY WERE SO LUCKY DEFOE SHOULD HAVE GOT THE WINNER BALOTELLI SHOULD HAVE BEEN OFF !!"""
2410,0,20120529211426Z,"""Well nothing is torn so I don't get how much more injured someone can be. I think the Rangers are just being really cautious with Feliz"""
2420,0,20120612124131Z,"""Why the hell would you need extra storage?\n\nThats the same like asking, ""why the hell would you want free apps?"" Facepalm. You apple fanboys have no brains in your iHeads."""
2430,0,20120611182952Z,"""Unless it was the world wars war is now and always has been fought my the poor and disenfranchised it is simply the way society wroks"""
2440,1,20120515232428Z,"""<STRONG><A>YOU ARE A MEAN SPIRITED AZZHOLE.  POSTERS HAVE ASKED YOU TO STOP THIS!!!!  NO WONDER EVERYONE ON THIS BLOG HATES YOU!"""
2450,0,20120530022806Z,"""Again:\xa0 I wouldn't count on it.\n\nAnyone who continues to support the current empty suit is either totally deluded or a_traitor."""
2460,0,20120527164622Z,"""egypt will either have an Islamist or a high up from the last dictatorship as president, either way democracy won't last long"""
2470,0,20120502140507Z,"""Get Gungnir and Growlanser: Wayfarer of Time and you'll be touching your PSP all summer."""
2480,0,20120619145206Z,"""No. What's finally going to end this bullying bullshit is holding the parents financially responsible for the acts of their darling little miscreants.\r\n\r\nWhen they start laying&nbsp;whopping fines at the feet of the parents of the child doing the bullying, you'd better believe they'll be slamming the brakes on ""little Johnny's"" extracurricular activities faster than he can say the word Faggot."""
2490,1,20120320215957Z,"""Yea because I waste my time\xa0documenting\xa0your lunacy. Sorry dikhead we all know you and what you post. Unlike you we don't suffer from ADD"""
2500,0,20120529220300Z,"""What is the basis for your argument? \xa0It surely can't be solely the misplaced 'only'. \xa0Have your children had bad experiences in American Schools? \xa0I ask simply because you must be practically an expert on education in the United States in order to make your comments with such confidence."""
2510,0,20120620054951Z,"""How would you prove you are a citizen?\n\nA Birth Certificate?"""
2520,0,20120528220105Z,"""Well, ""all eternity"" is stretching it a bit... future inhabitants (if they can still read) will be puzzling over a few broken stones, and wondering, ""Who the Zhark was Elvas Priestley, and who was this Elmer Schmurd who followed him?"""""
2530,0,20120611222754Z,"""What a very\xa0fulfilling life you have at 33 - trolling other teams' sites to talk trash."""
2540,0,20120611222837Z,"""doug, your side lost that race to throw out a patriot i n order to placate hundreds of union thugs. \xa0 get over it."""
2550,0,20120502170302Z,"""Are you serious?"""
2560,0,,"""Nice video, it looks like you've used Animoto for that."""
2570,0,20120620042904Z,"""You mean like your post.  You read the column..."""
2580,0,20120619045722Z,"""But you are...."""
2590,1,20120320200522Z,"""Stick it up your ass-faggot. \n\nyou get another FLAG!!!!!"""
2600,1,20120320193306Z,"""Your Teabilly slutchild is just as ignorant as her mother.\nYou people are the trailer trash of America."""
2610,0,20120514051315Z,"""You and your sarcasm."""
2620,0,,"""THE FA NEED TO LOOK CLOSELY AT THE VT ITS A 3 GAME BAN BALOTELLIS NOTHING BUT TROUBLE !"""
2630,0,20120502190851Z,"""You are FINALLY starting to talk like a real guru."""
2640,0,20120529031201Z,"""@unit400 - \nObama - ""What, me worry??"""""
2650,0,20120530054147Z,"""I think this title better fits this article\xa0<b>donald trump doubles down on birther nonsense gets flogged by wolf blitzer</b>\n\nwww.mediaite. com/tv/donald-trump-doubles-down-on-birther-nonsense-gets-flogged-by-wolf-blitzer/"""
2660,0,,"""\\xc2\\xa0I would expect nothing less of pop-stars who suddenly feel the need to perform their satanic rituals on stage. Really nice one by the Babylon whore Madonna at the Super Bowl as well, complete with Eye of Horus and Baphomet poses. Or Lady Gaga doing a blood ritual at the MTV awards, that was a classic.\\nStrange times we live in."""
2670,0,,"""If we glorified rapists and made them sound all heroic would it become a RIGHT to be who they are? That's how they were born. They didn't choose to be that way they just are so they should have the RIGHT to rape any man woman child or animal. """
2680,0,,"""First of all the hero engine is STILL an x86 engine with huge graphical issues.\\n\\nSecond, MMO\\'s should not have so many large bugs, it was ok 10 years ago, but in modern games large bugs will kill it fast if a company expects people to continue paying a monthly fee for it.\\n\\nThird, the disclosure laws do not state where you must disclose that information, you will never see it in the actual article, only in places such as the stock holders information, typically released months after the article was published and rarely easily found by the general public.\\n\\nD, the game is incredibly linear and uses the same mechanics as any other MMO out there but with less graphics, less explorability and less fun, it is what one would expect from perhaps a single player kotor 3 with multiplayer options, not an ""innovative"" MMO, the same ol\\' same ol\\' is getting old and stale.\\n\\nLastly, I am tired of people comparing this game to WoW vanilla launch, that was 10 years ago, you are supposed to learn from past mistakes not repeat them. Any ""but when WoW was released"" arguments are simply asinine points.\\n\\nAll in all, the game is what one would of expected years ago, but not today.\\n\\nOn a side note of how poorly they coded this game, it runs 2 .exe\\'s for the same application, a huge no, no for video games because of the horrendous issues it causes, it simply looks like they cut corners and it is biting them on the butt now."""
2690,0,,"""I can`t figure out what makes me want to puke more.Its either Obozo when he gives his same old rerun lying speeches,or its all the brainwashed i diots smiling an clapping behind him.Ph ugk it, it`s both of them."""
2700,1,20120320110207Z,"""hatethehype you are an idiot. Neil was joking."""
2710,0,20120619164338Z,"""when you get a officer needs help call, you put your donuts down and you help; you don't wait to finish like a normal 9-11 call..."""
2720,0,,"""\\xc2\\xa0Freedom ain\\'t free... suck it up, quit whining, and make the effort to get the free ID...\\n\\nIf ""people will just not go through it"", then they don\\'t want to vote badly enough... We\\'re talking minimal standards here--kinda borderline pathetic!"""
2730,1,20120619132251Z,"""Say it isn't so, \xa0NBC caught editing tapes again, they\xa0has been editing stories for years to fit their FLEABAGGER viewpoint for years now, \xa0it is just that no one ever called them on it !!!! You all have to remember that MSNBC & NBC & all the rest of the FLEABAGGER LIBTARD networks are nothing but a bunch of FOCKING HACKS !!! I just can't wait until these FLEABAGGERS are off the air PERMANENTLY, there are 11 FLEABAGGER networks compared to the one conservative network, which is Fox !!!! \xa0Fox network has been beating\xa0all\xa0the FLEABAGGER NETWORKS in the Nielsen Ratings\xa0for the last 10 years, HA ! HA ! HA ! you STUPID FLEABAGGER LIBTARDS will never learn will you\xa0!!!!!!!!! You FLEABAGGER networks are losing viewership because of your made up news & even other FLEABAGGERS know the BULLSHlT you are up\xa0to & they don't appreciate it !!!!"""
2740,0,20120514050709Z,"""You don't know much about the 90s housing policy, do you?"""
2750,1,20120320215003Z,"""You are a lying son of a bitch. \xa0Let's see you post some facts supporting your assertion."""
2760,1,20120529201649Z,"""BACK OFF HATER'Z!\nJUST LEAVE THEM ALONE CUZ ITS NONE OF YOUR BUSSINESS BITCHES:)\n\nJUST IGNORE THEM OLSEN:):):);0:)"""
2770,0,,"""For all the people saying ""Well, thousands of people die everyday; suck it up, brat"": yes, thousands of people die every day, but your mother passing only happens once in your lifetime.\\xc2\\xa0 Yes, her family has money (I assume, but who really knows?), but having money doesn\\'t mean you\\'re equipped to deal with the sudden loss of a parent, especially when that loss leads the national news cycle for almost a week, and people are publicly airing your mother\\'s and your family\\'s dirty laundry. We don\\'t know the life this young woman has had for the last 18 years, but it\\'s safe to assume there were some rough patches; let\\'s give her and her family some privacy in their time of mourning (I\\'m talking to you, media) and cut this kid some slack for not handling it well as we think we might."""
2780,1,20120529144106Z,"""You either know that is a lie or you have not checked."""
2790,0,20120612000027Z,"""NO THEY AREN'T.  ONLY YOU AND YOUR 5 NAMES"""
2800,0,,"""Great review. Thanks for the chance to win some of these."""
2810,1,20120502202223Z,"""Why did they interview you?\r\n\r\nDid you commit suicide?"""
2820,0,20120529225030Z,"""What an incredible accidental tragedy.\xa0 Condolences, of course, and prayers for all."""
2830,1,20120618230510Z,"""And what happens when a bunch of religious fanatics defend a pedophile?\xa0 Gee, sounds like the Catholic church!\xa0 You are a disgusting piece of work."""
2840,1,20120320120258Z,"""Shudup and pay your fair share for a change you greedy cracker. \xa0You sound like a jew when yous tart whining about money, it's time you paided your fair share."""
2850,0,20120612053055Z,"""1. It's clean. 2. It's not shaved. Right there is all I want. If I'm eating your pussy, my dear, it's because I want to smell and taste you!"""
2860,0,20120619131321Z,"""I have on more than one occasion tried to engage you in decent conversation.But your into the personal attacks and name calling.I will correct you when you are wrong and pass on the ridicule. Let's see if you have any moral decency in you. Sting and surley seem to think so."""
2870,0,,"""@kevmille I haven't been to Sasebo. I visited Fukuoka once while visiting my cousin in Kita-Kyushu which is also nearby.  Fukuoka has a large arcade like you described in Sasebo.  Fukuoka is a nice place for a day trip."""
2880,0,20120529144135Z,"""Vote for Barack Obama.  Because if you don't, Mitt Romney will be your President."""
